tag	co_occur	non_occur	groups_with_tag	non_big_cooccur	groups_without_tag	non_big_no_occur	Chi-Square-P-value	IsBigData	relevance_score
graphology	10	5405	21	11	197308	191903	9.24E-33	1	0.48
threat-analysis	10	5405	21	11	197308	191903	9.24E-33	1	0.48
alfresco	9	5406	19	10	197310	191904	3.86E-29	1	0.47
cloud-computing	1113	4302	2350	1237	194979	190677	0	1	0.47
sql-server-reporting-services	16	5399	34	18	197295	191896	8.45E-53	1	0.47
search-information-retrieval	32	5383	70	38	197259	191876	6.82E-104	1	0.46
xquery-xform	10	5405	22	12	197307	191902	3.63E-31	1	0.45
citizen-journalism	10	5405	22	12	197307	191902	3.63E-31	1	0.45
hpc-programming	10	5405	22	12	197307	191902	3.63E-31	1	0.45
multicore	10	5405	22	12	197307	191902	3.63E-31	1	0.45
advertising-technology	10	5405	22	12	197307	191902	3.63E-31	1	0.45
quantitative-trading	10	5405	22	12	197307	191902	3.63E-31	1	0.45
sql-server-azure	18	5397	40	22	197289	191892	9.20E-57	1	0.45
oracle-data-integrator	9	5406	20	11	197309	191903	1.38E-27	1	0.45
open-government	84	5331	189	105	197140	191809	1.21E-266	1	0.44
data-science-using-python	16	5399	36	20	197293	191894	1.33E-49	1	0.44
brain-computer-interface	16	5399	36	20	197293	191894	1.33E-49	1	0.44
artificial-life	8	5407	18	10	197311	191904	5.06E-24	1	0.44
evolution-strategy	8	5407	18	10	197311	191904	5.06E-24	1	0.44
algorithmic-trading	56	5359	128	72	197201	191842	3.49E-174	1	0.44
api-documentation	10	5405	23	13	197306	191901	1.04E-29	1	0.43
healthins	10	5405	23	13	197306	191901	1.04E-29	1	0.43
solution-architecture	10	5405	23	13	197306	191901	1.04E-29	1	0.43
activity-monitors-and-devices	10	5405	23	13	197306	191901	1.04E-29	1	0.43
operations-and-data-center-management	70	5345	162	92	197167	191822	4.75E-215	1	0.43
statistical-computing	115	5300	269	154	197060	191760	0	1	0.43
iaas-infrastructure-as-a-service	193	5222	455	262	196874	191652	0	1	0.42
grassroots-campaigns	8	5407	19	11	197310	191903	1.12E-22	1	0.42
weather	8	5407	19	11	197310	191903	1.12E-22	1	0.42
art-collecting	20	5395	48	28	197281	191886	4.35E-58	1	0.42
open-source-frameworks	20	5395	48	28	197281	191886	4.35E-58	1	0.42
gpu-programming	20	5395	48	28	197281	191886	4.35E-58	1	0.42
ccna-ccnp-ccda-ccdp-ccvp-ccsp-ccip-ccie-ccde	10	5405	24	14	197305	191900	2.24E-28	1	0.42
open-source-cloud	10	5405	24	14	197305	191900	2.24E-28	1	0.42
knowledge-management	32	5383	77	45	197252	191869	1.99E-93	1	0.42
spreadsheets	22	5393	53	31	197276	191883	9.34E-64	1	0.42
visual-communication	21	5394	51	30	197278	191884	2.93E-60	1	0.41
public-health-statistics	7	5408	17	10	197312	191904	3.31E-19	1	0.41
computer-science	228	5187	557	329	196772	191585	0	1	0.41
code-for-america	34	5381	84	50	197245	191864	1.92E-96	1	0.4
oauth	10	5405	25	15	197304	191899	3.79E-27	1	0.4
ceph	10	5405	25	15	197304	191899	3.79E-27	1	0.4
information-technology-in-organizations	10	5405	25	15	197304	191899	3.79E-27	1	0.4
chief-executive-office	4	5411	10	6	197319	191908	4.27E-10	1	0.4
reporting	49	5366	123	74	197206	191840	5.31E-137	1	0.4
civic-engagement-technology	74	5341	187	113	197142	191801	7.02E-206	1	0.4
python	462	4953	1170	708	196159	191206	0	1	0.39
trading-with-automated-trading-systems	39	5376	99	60	197230	191854	1.87E-107	1	0.39
cleanweb	16	5399	41	25	197288	191889	5.57E-43	1	0.39
all-things-telecom	7	5408	18	11	197311	191903	4.48E-18	1	0.39
data-center-networking-and-design	32	5383	83	51	197246	191863	7.27E-86	1	0.39
ruby-on-rails-testing	10	5405	26	16	197303	191898	5.15E-26	1	0.38
business-analysis	38	5377	99	61	197230	191853	1.22E-101	1	0.38
bioinformatics	63	5352	165	102	197164	191812	3.95E-168	1	0.38
digital-storytelling	8	5407	21	13	197308	191901	2.27E-20	1	0.38
ibm	52	5363	138	86	197191	191828	1.54E-136	1	0.38
m2m	44	5371	117	73	197212	191841	3.92E-115	1	0.38
assistive-technology	12	5403	32	20	197297	191894	1.40E-30	1	0.38
converged-infrastructure	6	5409	16	10	197313	191904	9.55E-15	1	0.38
image-processing	6	5409	16	10	197313	191904	9.55E-15	1	0.38
drip-marketing	6	5409	16	10	197313	191904	9.55E-15	1	0.38
hubspot-users-group	6	5409	16	10	197313	191904	9.55E-15	1	0.38
developer-evangelism	10	5405	27	17	197302	191897	5.77E-25	1	0.37
data-structures	10	5405	27	17	197302	191897	5.77E-25	1	0.37
pragmatic-software-development	10	5405	27	17	197302	191897	5.77E-25	1	0.37
enterprise-software	18	5397	49	31	197280	191883	2.52E-45	1	0.37
oracle	57	5358	156	99	197173	191815	1.44E-144	1	0.37
test-automation-frameworks	8	5407	22	14	197307	191900	2.25E-19	1	0.36
automated-trading-strategies	33	5382	91	58	197238	191856	1.24E-82	1	0.36
marketing-analytics	42	5373	116	74	197213	191840	3.33E-105	1	0.36
reactive-programming	9	5406	25	16	197304	191898	1.10E-21	1	0.36
blockchain	25	5390	70	45	197259	191869	2.53E-61	1	0.36
postgresql	20	5395	56	36	197273	191878	6.86E-49	1	0.36
code-for-america-brigade	22	5393	62	40	197267	191874	1.80E-53	1	0.35
applied-cognitive-science	11	5404	31	20	197298	191894	2.70E-26	1	0.35
openshift	12	5403	34	22	197295	191892	1.34E-28	1	0.35
transhumanism	66	5349	188	122	197141	191792	5.51E-160	1	0.35
helping-social-enterprises	20	5395	57	37	197272	191877	6.37E-48	1	0.35
nfv	7	5408	20	13	197309	191901	3.76E-16	1	0.35
virtualization	206	5209	590	384	196739	191530	0	1	0.35
application-performance-management	30	5385	86	56	197243	191858	8.50E-72	1	0.35
paas	155	5260	445	290	196884	191624	0	1	0.35
cognitive-science	61	5354	176	115	197153	191799	1.23E-145	1	0.35
operations-management	10	5405	29	19	197300	191895	4.39E-23	1	0.34
geometry	10	5405	29	19	197300	191895	4.39E-23	1	0.34
open-source-python	21	5394	61	40	197268	191874	2.77E-49	1	0.34
amazon-web-services	77	5338	224	147	197105	191767	2.85E-182	1	0.34
life-extension	26	5389	76	50	197253	191864	9.31E-61	1	0.34
web-new-technology	20	5395	59	39	197270	191875	4.37E-46	1	0.34
digital-marketing-analytics	21	5394	62	41	197267	191873	2.21E-48	1	0.34
openstack	106	5309	313	207	197016	191707	7.12E-247	1	0.34
financial-services-industry	20	5395	60	40	197269	191874	3.26E-45	1	0.33
evaluation	10	5405	30	20	197299	191894	3.08E-22	1	0.33
mhealth	10	5405	30	20	197299	191894	3.08E-22	1	0.33
enterprise-performance-management	10	5405	30	20	197299	191894	3.08E-22	1	0.33
tedx	10	5405	30	20	197299	191894	3.08E-22	1	0.33
real-time-web	10	5405	30	20	197299	191894	3.08E-22	1	0.33
lua-programming	10	5405	30	20	197299	191894	3.08E-22	1	0.33
symfony	10	5405	30	20	197299	191894	3.08E-22	1	0.33
data-center-colocation	10	5405	30	20	197299	191894	3.08E-22	1	0.33
digital-humanities	10	5405	30	20	197299	191894	3.08E-22	1	0.33
aws-programming-and-tools	10	5405	30	20	197299	191894	3.08E-22	1	0.33
distributed-scala-programming	10	5405	30	20	197299	191894	3.08E-22	1	0.33
sql-server-data-mining	6	5409	18	12	197311	191902	5.09E-13	1	0.33
life-long-learning	5	5410	15	10	197314	191904	1.03E-10	1	0.33
operating-systems	5	5410	15	10	197314	191904	1.03E-10	1	0.33
ibm-watson	5	5410	15	10	197314	191904	1.03E-10	1	0.33
robot-art-sculpture	5	5410	15	10	197314	191904	1.03E-10	1	0.33
clinical-informatics	4	5411	12	8	197317	191906	2.11E-08	1	0.33
financialeng	43	5372	130	87	197199	191827	4.48E-97	1	0.33
ethereum	29	5386	89	60	197240	191854	3.71E-64	1	0.33
computational-biology	22	5393	68	46	197261	191868	3.94E-48	1	0.32
technological-singularity	26	5389	81	55	197248	191859	1.79E-56	1	0.32
solr	33	5382	103	70	197226	191844	1.14E-71	1	0.32
saas-software-as-a-service	247	5168	777	530	196552	191384	0	1	0.32
researchers	11	5404	35	24	197294	191890	5.55E-23	1	0.31
sports-performance	10	5405	32	22	197297	191892	1.05E-20	1	0.31
mobile-devices	10	5405	32	22	197297	191892	1.05E-20	1	0.31
foresight	10	5405	32	22	197297	191892	1.05E-20	1	0.31
ethical-hacking	9	5406	29	20	197300	191894	1.99E-18	1	0.31
oracle-business-solutions	9	5406	29	20	197300	191894	1.99E-18	1	0.31
records-management	9	5406	29	20	197300	191894	1.99E-18	1	0.31
marketing-operations	4	5411	13	9	197316	191905	9.47E-08	1	0.31
network-engineering	37	5378	121	84	197208	191830	3.65E-76	1	0.31
opencl	10	5405	33	23	197296	191891	5.25E-20	1	0.3
autonomous-robots	10	5405	33	23	197296	191891	5.25E-20	1	0.3
adtech	10	5405	33	23	197296	191891	5.25E-20	1	0.3
telecom-wireless-entrepreneurs	13	5402	43	30	197286	191884	4.19E-26	1	0.3
oracle-application-business-solutions	9	5406	30	21	197299	191893	9.49E-18	1	0.3
microsoft-dynamics-business-solutions	10	5405	34	24	197295	191890	2.38E-19	1	0.29
bootstrap	10	5405	34	24	197295	191890	2.38E-19	1	0.29
social-media-for-social-change	10	5405	34	24	197295	191890	2.38E-19	1	0.29
cloud-infrastructure	10	5405	34	24	197295	191890	2.38E-19	1	0.29
building-private-cloud-with-openstack	12	5403	41	29	197288	191885	3.44E-23	1	0.29
linux-server	14	5401	48	34	197281	191880	5.03E-27	1	0.29
red-hat-enterprise-linux-rhel	14	5401	48	34	197281	191880	5.03E-27	1	0.29
asynchronous-programming	9	5406	31	22	197298	191892	4.09E-17	1	0.29
social-coding	29	5386	101	72	197228	191842	2.25E-55	1	0.29
fintech	51	5364	178	127	197151	191787	2.41E-97	1	0.29
openid	10	5405	35	25	197294	191889	9.88E-19	1	0.29
government-transparency	8	5407	28	20	197301	191894	6.82E-15	1	0.29
innovations-in-software-testing	8	5407	28	20	197301	191894	6.82E-15	1	0.29
demand-generation	6	5409	21	15	197308	191899	4.79E-11	1	0.29
organic-chemistry	4	5411	14	10	197315	191904	3.44E-07	1	0.29
spark	60	5355	212	152	197117	191762	6.72E-113	1	0.28
business-process-management	30	5385	106	76	197223	191838	2.49E-56	1	0.28
opensource	1349	4066	4833	3484	192496	188430	0	1	0.28
service-bus	10	5405	36	26	197293	191888	3.79E-18	1	0.28
cio-cto	10	5405	36	26	197293	191888	3.79E-18	1	0.28
financial-technology	66	5349	239	173	197090	191741	1.32E-120	1	0.28
saas-marketing	8	5407	29	21	197300	191893	2.52E-14	1	0.28
ciscosystems	20	5395	74	54	197255	191860	1.73E-35	1	0.27
performance-training	10	5405	37	27	197292	191887	1.35E-17	1	0.27
network-architecture	22	5393	82	60	197247	191854	1.00E-38	1	0.27
data-center-and-operations-automation	102	5313	381	279	196948	191635	1.22E-179	1	0.27
marketing-automation	20	5395	75	55	197254	191859	6.20E-35	1	0.27
sql-integration-services	8	5407	30	22	197299	191892	8.50E-14	1	0.27
machine-to-machine	4	5411	15	11	197314	191903	1.05E-06	1	0.27
mysql	89	5326	335	246	196994	191668	2.87E-155	1	0.27
streams	20	5395	76	56	197253	191858	2.15E-34	1	0.26
cleantech-and-information-technology	10	5405	38	28	197291	191886	4.51E-17	1	0.26
bring-angel-investors-and-startups-together	10	5405	38	28	197291	191886	4.51E-17	1	0.26
columbia-university	5	5410	19	14	197310	191900	2.30E-08	1	0.26
data-analysis	72	5343	274	202	197055	191712	6.31E-124	1	0.26
data-journalism	21	5394	81	60	197248	191854	1.72E-35	1	0.26
sdn	29	5386	112	83	197217	191831	5.48E-49	1	0.26
excel	22	5393	85	63	197244	191851	4.09E-37	1	0.26
sales-software	10	5405	39	29	197290	191885	1.41E-16	1	0.26
docker	68	5347	268	200	197061	191714	3.75E-112	1	0.25
internet-of-things	180	5235	710	530	196619	191384	7.03E-297	1	0.25
business-development-and-strategic-planning	10	5405	40	30	197289	191884	4.19E-16	1	0.25
meteor	10	5405	40	30	197289	191884	4.19E-16	1	0.25
systems-thinking	8	5407	32	24	197297	191890	7.72E-13	1	0.25
change-leadership	10	5405	41	31	197288	191883	1.18E-15	1	0.24
apache	120	5295	497	377	196832	191537	3.24E-186	1	0.24
ruby-on-rails-3	8	5407	34	26	197295	191888	5.41E-12	1	0.24
vmware	7	5408	30	23	197299	191891	2.23E-10	1	0.23
service-oriented-architectures	10	5405	43	33	197286	191881	8.01E-15	1	0.23
logistics	10	5405	43	33	197286	191881	8.01E-15	1	0.23
behavioral-science	10	5405	43	33	197286	191881	8.01E-15	1	0.23
web-operations	12	5403	52	40	197277	191874	1.21E-17	1	0.23
jaspersoft	3	5412	13	10	197316	191904	0.000273931	1	0.23
staffing	8	5407	35	27	197294	191887	1.32E-11	1	0.23
clojure	41	5374	180	139	197149	191775	3.00E-59	1	0.23
digitalrights	10	5405	44	34	197285	191880	1.96E-14	1	0.23
interactive-design	10	5405	44	34	197285	191880	1.96E-14	1	0.23
instructional-design	28	5387	124	96	197205	191818	4.48E-40	1	0.23
servers	14	5401	62	48	197267	191866	4.57E-20	1	0.23
agile-programming-and-python	7	5408	31	24	197298	191890	5.25E-10	1	0.23
neurotechnology	9	5406	40	31	197289	191883	7.77E-13	1	0.23
information-retrieval	20	5395	90	70	197239	191844	4.22E-28	1	0.22
disruptive-innovation	20	5395	90	70	197239	191844	4.22E-28	1	0.22
business-model-generation	10	5405	45	35	197284	191879	4.60E-14	1	0.22
connected-cars	10	5405	45	35	197284	191879	4.60E-14	1	0.22
self-reliance	10	5405	45	35	197284	191879	4.60E-14	1	0.22
scala-akka	10	5405	45	35	197284	191879	4.60E-14	1	0.22
watching-mlb-games	10	5405	45	35	197284	191879	4.60E-14	1	0.22
kinect	22	5393	100	78	197229	191836	1.59E-30	1	0.22
functional-programming	135	5280	616	481	196713	191433	1.62E-185	1	0.22
synthetic-biology	10	5405	46	36	197283	191878	1.04E-13	1	0.22
telecommunications	17	5398	79	62	197250	191852	5.48E-23	1	0.22
science-education	10	5405	47	37	197282	191877	2.27E-13	1	0.21
mlb	10	5405	47	37	197282	191877	2.27E-13	1	0.21
social-impact	51	5364	241	190	197088	191724	3.61E-67	1	0.21
hardware-hacking-and-reverse-engineering	8	5407	38	30	197291	191884	1.43E-10	1	0.21
talent-management	10	5405	48	38	197281	191876	4.81E-13	1	0.21
natural-user-interface	10	5405	48	38	197281	191876	4.81E-13	1	0.21
real-estate-technology	10	5405	48	38	197281	191876	4.81E-13	1	0.21
health-informatics	12	5403	58	46	197271	191868	1.65E-15	1	0.21
neuroscience	58	5357	283	225	197046	191689	2.67E-73	1	0.2
baseball-at-a-sports-bar	10	5405	49	39	197280	191875	9.86E-13	1	0.2
computer-training	12	5403	59	47	197270	191867	3.39E-15	1	0.2
erlang-programming	30	5385	149	119	197180	191795	3.21E-37	1	0.2
civic-engagement	64	5351	320	256	197009	191658	2.37E-78	1	0.2
copyright	10	5405	50	40	197279	191874	1.96E-12	1	0.2
physical-computing	10	5405	50	40	197279	191874	1.96E-12	1	0.2
major-league-baseball	10	5405	50	40	197279	191874	1.96E-12	1	0.2
document-management-systems	9	5406	45	36	197284	191878	3.35E-11	1	0.2
multimedia-art	5	5410	25	20	197304	191894	3.02E-06	1	0.2
babok	4	5411	20	16	197309	191898	5.35E-05	1	0.2
iiba	4	5411	20	16	197309	191898	5.35E-05	1	0.2
coaching-agile-teams	2	5413	10	8	197319	191906	0.017671653	1	0.2
kaizen	2	5413	10	8	197319	191906	0.017671653	1	0.2
lean-it	2	5413	10	8	197319	191906	0.017671653	1	0.2
semantic-search	2	5413	10	8	197319	191906	0.017671653	1	0.2
marketing-innovation	2	5413	10	8	197319	191906	0.017671653	1	0.2
software-defined-networking	22	5393	111	89	197218	191825	7.78E-27	1	0.2
software-engineering	118	5297	597	479	196732	191435	5.29E-142	1	0.2
diverse-socializing-race-diversity	10	5405	51	41	197278	191873	3.81E-12	1	0.2
php-framework	10	5405	51	41	197278	191873	3.81E-12	1	0.2
careers-for-greater-social-impact	10	5405	51	41	197278	191873	3.81E-12	1	0.2
redis	13	5402	67	54	197262	191860	1.53E-15	1	0.19
academic-papers	5	5410	26	21	197303	191893	5.47E-06	1	0.19
cybersecurity	49	5366	255	206	197074	191708	4.66E-57	1	0.19
non-fiction-storytelling-spin-a-true-tale	8	5407	42	34	197287	191880	2.02E-09	1	0.19
day-to-day-living-with-type-1-diabetes	4	5411	21	17	197308	191897	9.40E-05	1	0.19
medical-technology	7	5408	37	30	197292	191884	3.39E-08	1	0.19
emerging-technologies	16	5399	85	69	197244	191845	2.24E-18	1	0.19
bluemix	15	5400	80	65	197249	191849	3.68E-17	1	0.19
ontology	12	5403	64	52	197265	191862	8.87E-14	1	0.19
computer-networking	20	5395	107	87	197222	191827	1.08E-22	1	0.19
insurance-agents	10	5405	54	44	197275	191870	2.39E-11	1	0.19
comptutor	10	5405	54	44	197275	191870	2.39E-11	1	0.19
insprofs	[phone]	89	197220	191825	3.60E-22	1	0.18
mobile-app-development	[phone]	[phone]	191780	6.15E-33	1	0.18
it-infrastructure	24	5391	134	110	197195	191804	1.00E-25	1	0.18
postgres	10	5405	56	46	197273	191868	7.28E-11	1	0.18
python-linux-devop	8	5407	45	37	197284	191877	1.08E-08	1	0.18
google-developer-group	12	5403	68	56	197261	191858	8.51E-13	1	0.18
brain-health	19	5396	108	89	197221	191825	5.51E-20	1	0.18
video-streaming	16	5399	91	75	197238	191839	7.09E-17	1	0.18
eprivacy	10	5405	57	47	197272	191867	1.23E-10	1	0.18
hedge-fund	27	5388	154	127	197175	191787	4.21E-28	1	0.18
quantified-self	34	5381	197	163	197132	191751	1.51E-34	1	0.17
life-insurance	10	5405	58	48	197271	191866	2.05E-10	1	0.17
business-process-improvement	10	5405	58	48	197271	191866	2.05E-10	1	0.17
jvm-languages	16	5399	93	77	197236	191837	2.03E-16	1	0.17
art-collectors	20	5395	117	97	197212	191817	2.94E-20	1	0.17
pharmaceutical-sciences	16	5399	94	78	197235	191836	3.37E-16	1	0.17
diybio	10	5405	59	49	197270	191865	3.36E-10	1	0.17
computer-geeks	10	5405	59	49	197270	191865	3.36E-10	1	0.17
continuous-delivery	54	5361	319	265	197010	191649	3.66E-53	1	0.17
library	20	5395	119	99	197210	191815	8.06E-20	1	0.17
devops	157	5258	937	780	196392	191134	1.74E-151	1	0.17
robotics	209	5206	1251	1042	196078	190872	7.30E-201	1	0.17
cross-platform-development	10	5405	60	50	197269	191864	5.40E-10	1	0.17
word-of-mouth-marketing	10	5405	60	50	197269	191864	5.40E-10	1	0.17
play-framework	10	5405	60	50	197269	191864	5.40E-10	1	0.17
professional-services	10	5405	60	50	197269	191864	5.40E-10	1	0.17
behavioral-mental-health	10	5405	60	50	197269	191864	5.40E-10	1	0.17
data-security	4	5411	24	20	197305	191894	0.000384468	1	0.17
ssas	2	5413	12	10	197317	191904	0.038569833	1	0.17
selenium-software	2	5413	12	10	197317	191904	0.038569833	1	0.17
biotechnology-industry-organization	2	5413	12	10	197317	191904	0.038569833	1	0.17
man-machine-interface	2	5413	12	10	197317	191904	0.038569833	1	0.17
drones	26	5389	158	132	197171	191782	6.31E-25	1	0.16
user-research	59	5356	364	305	196965	191609	1.02E-54	1	0.16
impact-investing	10	5405	62	52	197267	191862	1.33E-09	1	0.16
health-2-0	30	5385	187	157	197142	191757	9.97E-28	1	0.16
softwaredev	1220	4195	7733	6513	189596	185401	0	1	0.16
platform-as-a-service	20	5395	127	107	197202	191807	3.27E-18	1	0.16
metrowest	8	5407	51	43	197278	191871	1.70E-07	1	0.16
mathematics	50	5365	323	273	197006	191641	1.24E-43	1	0.15
strategic-planning	10	5405	65	55	197264	191859	4.64E-09	1	0.15
socially-environmentally-responsible-investing	10	5405	65	55	197264	191859	4.64E-09	1	0.15
user-experience-research	8	5407	52	44	197277	191870	2.52E-07	1	0.15
certified-business-analysis-professional	4	5411	26	22	197303	191892	0.000821762	1	0.15
data-warehouse	29	5386	189	160	197140	191754	2.89E-25	1	0.15
crm	20	5395	131	111	197198	191803	1.75E-17	1	0.15
internet-technology-professionals-startups	16	5399	105	89	197224	191825	4.70E-14	1	0.15
hardware-hacks-gadgeteering	12	5403	79	67	197250	191847	1.29E-10	1	0.15
transparency	10	5405	66	56	197263	191858	6.86E-09	1	0.15
smart-sensors	23	5392	152	129	197177	191785	8.73E-20	1	0.15
newtech	1224	4191	8139	6915	189190	184999	0	1	0.15
bitcoin	61	5354	406	345	196923	191569	6.29E-51	1	0.15
cloud-security	61	5354	407	346	196922	191568	9.42E-51	1	0.15
email-campaign-marketing	16	5399	107	91	197222	191823	1.03E-13	1	0.15
telecommunications-industry	7	5408	47	40	197282	191874	3.28E-06	1	0.15
unemployed-immigrant	4	5411	27	23	197302	191891	0.001152013	1	0.15
computer-programming	923	4492	6252	5329	191077	186585	0	1	0.15
behavioral-economics	10	5405	68	58	197261	191856	1.45E-08	1	0.15
unmanned-vehicles	12	5403	82	70	197247	191844	4.00E-10	1	0.15
wearable-technologies	50	5365	342	292	196987	191622	2.66E-40	1	0.15
b2b-marketing	10	5405	69	59	197260	191855	2.07E-08	1	0.14
projectmgmt	47	5368	326	279	197003	191635	3.44E-37	1	0.14
inbound-marketing	16	5399	111	95	197218	191819	4.56E-13	1	0.14
django	30	5385	209	179	197120	191735	7.68E-24	1	0.14
healthcare-innovation	93	5322	650	557	196679	191357	4.33E-72	1	0.14
internet-advertising-and-marketing	12	5403	84	72	197245	191842	8.13E-10	1	0.14
systems-biology	5	5410	35	30	197294	191884	0.000249658	1	0.14
design-research	5	5410	35	30	197294	191884	0.000249658	1	0.14
mit-alumni	4	5411	28	24	197301	191890	0.001576655	1	0.14
living-well-with-type-1-diabetes	4	5411	28	24	197301	191890	0.001576655	1	0.14
microsoft-azure	4	5411	28	24	197301	191890	0.001576655	1	0.14
digital-marketing-strategy	26	5389	183	157	197146	191757	1.85E-20	1	0.14
nonprofit-technology	20	5395	142	122	197187	191792	1.07E-15	1	0.14
redhat	10	5405	71	61	197258	191853	4.09E-08	1	0.14
infrastructure-as-code	46	5369	327	281	197002	191633	3.58E-35	1	0.14
akka	9	5406	64	55	197265	191859	2.46E-07	1	0.14
decentralization	9	5406	64	55	197265	191859	2.46E-07	1	0.14
healthcare-it	64	5351	457	393	196872	191521	2.48E-48	1	0.14
information-technology-in-business	58	5357	415	357	196914	191557	9.60E-44	1	0.14
angularjs	34	5381	244	210	197085	191704	7.74E-26	1	0.14
paas-platform-as-a-service	16	5399	115	99	197214	191815	1.81E-12	1	0.14
spatial-data	10	5405	72	62	197257	191852	5.67E-08	1	0.14
non-profit-organizations	19	5396	137	118	197192	191796	1.24E-14	1	0.14
financial-services	28	5387	204	176	197125	191738	5.92E-21	1	0.14
ui-ux-design	10	5405	73	63	197256	191851	7.79E-08	1	0.14
cpa-marketing	10	5405	73	63	197256	191851	7.79E-08	1	0.14
genetics	12	5403	88	76	197241	191838	3.04E-09	1	0.14
mechanical-engineering	10	5405	74	64	197255	191850	1.06E-07	1	0.14
healthcare-technology	26	5389	197	171	197132	191743	1.82E-18	1	0.13
smart-contracts	10	5405	76	66	197253	191848	1.92E-07	1	0.13
biotechnology	72	5343	548	476	196781	191438	1.84E-49	1	0.13
configuration-management	40	5375	305	265	197024	191649	9.29E-28	1	0.13
web-application-development	19	5396	146	127	197183	191787	2.06E-13	1	0.13
microsft	30	5385	232	202	197097	191712	1.37E-20	1	0.13
resume-help-job-search-workshop-interview-help	8	5407	62	54	197267	191860	6.53E-06	1	0.13
ec2	10	5405	78	68	197251	191846	3.36E-07	1	0.13
opscode-chef	10	5405	78	68	197251	191846	3.36E-07	1	0.13
crowdsourcing	15	5400	118	103	197211	191811	2.18E-10	1	0.13
risk-management	10	5405	79	69	197250	191845	4.40E-07	1	0.13
information-technology	160	5255	1270	1110	196059	190804	2.41E-102	1	0.13
software-architecture	20	5395	159	139	197170	191775	1.97E-13	1	0.13
linux	111	5304	887	776	196442	191138	1.78E-70	1	0.13
medical-device-technology	38	5377	304	266	197025	191648	1.25E-24	1	0.13
digital-marketing-professionals	14	5401	112	98	197217	191816	1.61E-09	1	0.13
digitalid	10	5405	80	70	197249	191844	5.73E-07	1	0.13
concurrent-programming	10	5405	80	70	197249	191844	5.73E-07	1	0.13
scala-programming	8	5407	64	56	197265	191858	1.10E-05	1	0.13
accountancy-finance-recruitment	5	5410	40	35	197289	191879	0.000990217	1	0.13
cbap	4	5411	32	28	197297	191886	0.004549227	1	0.13
professionals-of-information-technology	10	5405	82	72	197247	191842	9.50E-07	1	0.12
behavior-change	10	5405	82	72	197247	191842	9.50E-07	1	0.12
business-analysis-tools-and-techniques	4	5411	33	29	197296	191885	0.005696201	1	0.12
futureofnews	21	5394	174	153	197155	191761	2.87E-13	1	0.12
thailand	3	5412	25	22	197304	191892	0.026359371	1	0.12
ux-design	120	5295	1001	881	196328	191033	2.84E-71	1	0.12
web-performance	23	5392	193	170	197136	191744	3.35E-14	1	0.12
customer-experience-management	10	5405	84	74	197245	191840	1.54E-06	1	0.12
girlsintech	10	5405	85	75	197244	191839	1.94E-06	1	0.12
b2b-content-marketing	10	5405	85	75	197244	191839	1.94E-06	1	0.12
behavioral-psychology	10	5405	85	75	197244	191839	1.94E-06	1	0.12
growth-hacking	22	5393	188	166	197141	191748	2.91E-13	1	0.12
future-of-journalism	18	5397	154	136	197175	191778	5.75E-11	1	0.12
financial-innovation	16	5399	138	122	197191	191792	1.02E-09	1	0.12
lead-nurturing	6	5409	52	46	197277	191868	0.000544396	1	0.12
google-adwords	10	5405	87	77	197242	191837	3.03E-06	1	0.11
monitoring	14	5401	123	109	197206	191805	2.27E-08	1	0.11
automotive	10	5405	88	78	197241	191836	3.76E-06	1	0.11
venture-capital-firms	9	5406	80	71	197249	191843	1.59E-05	1	0.11
socially-responsible-business	30	5385	270	240	197059	191674	1.80E-16	1	0.11
d3	10	5405	90	80	197239	191834	5.70E-06	1	0.11
enterprise-content-management-ecm	9	5406	81	72	197248	191842	1.95E-05	1	0.11
apache-lucene	8	5407	72	64	197257	191850	6.72E-05	1	0.11
advertising-agency-community	6	5409	54	48	197275	191866	0.000815269	1	0.11
nodejs	54	5361	489	435	196840	191479	1.14E-28	1	0.11
php	94	5321	853	759	196476	191155	4.64E-49	1	0.11
javascript	253	5162	2300	2047	195029	189867	1.38E-130	1	0.11
private-cloud	10	5405	92	82	197237	191832	8.48E-06	1	0.11
biological-engineering	10	5405	92	82	197237	191832	8.48E-06	1	0.11
applied-math	5	5410	46	41	197283	191873	0.003473007	1	0.11
microcontroller	48	5367	451	403	196878	191511	3.84E-24	1	0.11
hardware-startups	12	5403	113	101	197216	191813	1.31E-06	1	0.11
e-commerce-business	21	5394	199	178	197130	191736	6.62E-11	1	0.11
pizza	10	5405	95	85	197234	191829	1.49E-05	1	0.11
type-i-diabetes	4	5411	38	34	197291	191880	0.014677385	1	0.11
wireless-communications	7	5408	67	60	197262	191854	0.000489336	1	0.1
health-it-professional	10	5405	96	86	197233	191828	1.78E-05	1	0.1
online-advertising	33	5382	319	286	197010	191628	3.79E-16	1	0.1
digital-marketer	9	5406	87	78	197242	191836	6.01E-05	1	0.1
it-professionals	81	5334	784	703	196545	191211	3.43E-38	1	0.1
women-in-tech	16	5399	157	141	197172	191773	4.51E-08	1	0.1
quality-assurance	18	5397	177	159	197152	191755	5.90E-09	1	0.1
life-sciences	46	5369	455	409	196874	191505	2.43E-21	1	0.1
ixd	100	5315	991	891	196338	191023	4.07E-45	1	0.1
mswindows	16	5399	160	144	197169	191770	7.52E-08	1	0.1
